City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Jamestown,US,76.08,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
13,Hambantota,LK,79.65,broken clouds,6.1241,81.1185,Bungalow 63
15,Sungairaya,ID,79.11,overcast clouds,0.7,108.9,Mess P.Milu
17,Lompoc,US,81.1,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
20,Wanning,CN,78.85,light rain,18.8003,110.3967,Paradise Hotel
22,Iroquois Falls,CA,75.34,clear sky,48.7669,-80.6831,Auberge MacDonald Guest Inn
23,Broome,US,78.71,few clouds,42.2506,-75.833,Chenango Valley State Park
24,Kavieng,PG,81.52,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
29,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
30,Avare,BR,79.29,clear sky,-23.0986,-48.9258,Hotel Rio Novo
32,Ayni,TJ,75.74,scattered clouds,39.3941,68.5377,Меҳмонхона СУҒД
34,Aberystwyth,GB,76.71,overcast clouds,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
47,Faanui,PF,78.08,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Ixtapa,MX,89.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
52,Tezu,IN,77.49,scattered clouds,27.9167,96.1667,Circuit House
54,Kutum,SD,76.28,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
61,Umm Lajj,SA,88.14,clear sky,25.0213,37.2685,Moon light Furnished Units
62,Bethel,US,81.9,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
65,Butaritari,KI,83.68,broken clouds,3.0707,172.7902,Isles Sunset Lodge
66,Ishigaki,JP,81.25,moderate rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
67,Tortoli,IT,85.98,clear sky,39.9256,9.6572,Hotel La Bitta
70,Tarakan,ID,78.3,thunderstorm with light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
72,Lamar,US,89.53,scattered clouds,33.6668,-95.5836,Kings Inn Paris TX
73,Kushima,JP,77.38,overcast clouds,31.4583,131.2333,Hanaoka
74,Hamilton,US,84.74,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
76,Requena,ES,81.0,overcast clouds,39.4883,-1.1004,Hotel Avenida
77,Bambanglipuro,ID,76.28,scattered clouds,-7.95,110.2833,Puri Brata
78,Lamu,KE,77.22,few clouds,-2.2717,40.902,Lamu House
79,Sechura,PE,76.62,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
83,Magdalena,PH,81.72,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
84,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
97,Itarema,BR,85.14,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
101,Qurayyat,SA,89.78,clear sky,31.3318,37.3428,Mozon Furnished Aprtments
104,Roma,US,79.92,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
110,Bitung,ID,81.45,overcast clouds,1.4451,125.1824,K2 Lembeh
112,Anloga,GH,80.82,broken clouds,5.7947,0.8973,Pin Drop Hotel
113,Kokopo,PG,76.03,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
114,Kalmunai,LK,80.49,overcast clouds,7.4167,81.8167,VS Villa
117,Buala,SB,79.56,light rain,-8.145,159.5921,Maringe Lagoon Lodge
119,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
124,Braganca,BR,82.89,light rain,-1.0536,-46.7656,Marujo's Suíte Hotel
126,Barcarena,BR,87.85,few clouds,-1.5058,-48.6258,Dos Santos Hotel
134,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
139,Fangshan,CN,79.75,scattered clouds,39.6983,115.9925,Super 8 Beijing Fangshan Yanhua Subway Station
141,Hilo,US,80.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
147,Pafos,CY,82.31,few clouds,34.7667,32.4167,Elysium Hotel
154,Shetpe,KZ,81.18,broken clouds,44.1667,52.1167,Rtsm Shetpe Analog
155,Maua,BR,77.52,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
166,Puerto Narino,CO,89.55,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
173,Changji,CN,84.99,thunderstorm,44.0167,87.3167,Lvye Holiday Resort
174,Puerto Leguizamo,CO,86.38,broken clouds,-0.1934,-74.7819,la casona de juancho
177,Cao Bang,VN,75.94,broken clouds,22.6667,106.25,khách sạn 88
178,Saravena,CO,79.75,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
181,Touros,BR,85.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
182,Ovre Ardal,NO,79.68,clear sky,61.3167,7.8,Sitla Motel & Apartment
194,Kandrian,PG,77.0,broken clouds,-6.2167,149.55,Kandrian Station
195,Hornepayne,CA,81.3,scattered clouds,49.2138,-84.7705,Jackfish River Inn
200,Salalah,OM,77.85,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
201,Moussoro,TD,85.86,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
203,Lata,PT,77.04,overcast clouds,40.1629,-8.3327,Casa Maquia
205,Ugento,IT,78.96,clear sky,39.9263,18.1574,Porta Paradiso
206,Atuona,PF,76.6,broken clouds,-9.8,-139.0333,Villa Enata
207,Catamarca,AR,83.59,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
208,Labuan,MY,80.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
213,Bengkulu,ID,75.83,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
215,Naze,JP,77.58,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
221,Harper,LR,77.95,overcast clouds,4.375,-7.7169,Screensaver
225,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
230,Belmonte,BR,78.8,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
231,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
233,Bandarbeyla,SO,76.96,scattered clouds,9.4942,50.8122,JABIR HOTEL
235,Hoyanger,NO,84.07,clear sky,61.2204,6.0749,Øren Hotel
239,Carman,CA,89.92,broken clouds,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
241,Praia Da Vitoria,PT,82.65,broken clouds,38.7333,-27.0667,Hotel Branco I
250,Cavalcante,BR,83.46,scattered clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
253,Ardino,BG,77.45,broken clouds,41.5833,25.1333,Hotel Asara
256,Pedasi,PA,81.73,overcast clouds,7.5333,-80.0333,Selina Pedasi
258,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
260,Fauldhouse,GB,77.94,overcast clouds,55.8275,-3.7074,Best Western The Hilcroft Hotel
262,Ilebo,CD,83.14,broken clouds,-4.3167,20.5833,Hôtel BUMAK
266,Ormara,PK,82.65,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
267,La Macarena,CO,80.19,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
268,Kieta,PG,77.85,light rain,-6.2167,155.6333,Uruna Bay Retreat
269,Ayame,CI,76.73,overcast clouds,5.6083,-3.1563,Hotel Bossan
271,Kanniyakumari,IN,79.95,overcast clouds,8.0833,77.5667,Sparsa
285,Victoria,HK,87.33,scattered clouds,22.2855,114.1577,Mini Hotel Central
286,Kimbe,PG,75.02,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
287,Albertville,US,89.85,clear sky,34.2676,-86.2089,Microtel Inn & Suites by Wyndham Albertville
292,Carmo Do Rio Verde,BR,86.72,broken clouds,-15.3536,-49.7075,Pousada Do Lago
293,Takoradi,GH,76.48,broken clouds,4.8845,-1.7554,Raybow International Hotel
294,Hithadhoo,MV,82.63,overcast clouds,-0.6,73.0833,Scoop Guest House
298,Kilrush,IE,77.88,light rain,52.6397,-9.4833,Innwood House
302,Jambi,ID,75.16,heavy intensity rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
303,Guerrero Negro,MX,82.42,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
304,Madang,PG,76.89,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
305,Mancio Lima,BR,89.67,few clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
306,Benjamin Constant,BR,89.73,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
309,Mizdah,LY,87.06,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
313,Sinnamary,GF,82.17,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
321,Biasca,CH,87.78,scattered clouds,46.3597,8.9697,Al Giardinetto
322,Vanimo,PG,77.13,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
323,Vaitape,PF,78.1,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
324,Laramie,US,81.16,overcast clouds,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
325,Hue,VN,87.91,broken clouds,16.4667,107.6,Saigon Morin Hotel
335,Kampot,KH,84.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
338,Luganville,VU,77.47,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
340,Padang,ID,77.5,scattered clouds,-0.9492,100.3543,Mercure Padang
341,Sola,VU,79.77,overcast clouds,-13.8833,167.55,Leumerus Bungalows
342,Xuddur,SO,77.5,broken clouds,4.1213,43.8894,Banjanay Hotel
348,Salta,AR,78.58,clear sky,-24.7859,-65.4117,Hotel Alejandro I
351,Kpandae,GH,79.72,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
354,Esil,KZ,77.43,broken clouds,51.9556,66.4042,Egorkino Hotel
356,Tura,IN,75.13,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
357,Manokwari,ID,78.46,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
360,Sisophon,KH,76.53,light rain,13.5859,102.9737,Pyramid Hotel
361,La Asuncion,VE,87.53,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
363,Namatanai,PG,77.79,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
370,Kashi,CN,83.23,broken clouds,39.4547,75.9797,帕米尔青年旅舍
371,Cockburn Town,TC,87.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
373,La Rioja,ES,80.04,overcast clouds,42.25,-2.5,Casa Concejos
376,Dingle,PH,78.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
380,Villa Maria,AR,78.08,broken clouds,-32.4075,-63.2402,Hotel Milenium
382,Sicamous,CA,75.11,broken clouds,50.8331,-118.9856,Best Western Sicamous Inn
384,Port Blair,IN,81.52,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
385,Marsh Harbour,BS,83.5,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
388,Bobcaygeon,CA,80.15,clear sky,44.5462,-78.542,The Bobcaygeon Inn
390,Nago,JP,80.76,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
391,Zamora,EC,83.44,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
392,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
393,Porto Seguro,BR,75.72,scattered clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
395,Eyl,SO,78.69,overcast clouds,7.9803,49.8164,Amiin Hotel
396,San Vicente,AR,78.71,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
400,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
405,Kamal,ID,76.89,clear sky,-7.1678,112.7192,Pondok AIN (Kost pria kamar mandi dalam)
407,Sabang,ID,83.73,overcast clouds,5.8933,95.3214,Hotel Citra
412,Mondovi,IT,82.15,overcast clouds,44.396,7.8176,Park Hotel
413,Denpasar,ID,76.66,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
414,Batticaloa,LK,82.62,overcast clouds,7.7102,81.6924,Grand Star Guest House
415,Hobbs,US,88.47,overcast clouds,32.7026,-103.136,Best Western Executive Inn
417,Hashtrud,IR,76.14,clear sky,37.4779,47.0508,Mahan Hotel
422,Sibolga,ID,77.22,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
423,Myitkyina,MM,75.47,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
424,San Pedro,PH,81.63,moderate rain,14.35,121.0167,Villa Veronica Resort Private Pool
431,Panacan,PH,80.85,overcast clouds,9.2463,118.4082,Mom's Place Resort
436,Lorengau,PG,81.05,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
437,Marquette,US,81.68,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
443,Strezhevoy,RU,75.18,clear sky,60.7333,77.5889,Sibiryachka
445,Ajdabiya,LY,82.33,clear sky,30.7554,20.2263,Almadina Hotel
446,Ullapool,GB,78.35,broken clouds,57.8987,-5.1604,Argyll Hotel
447,Leshan,CN,75.34,broken clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
449,Kroya,ID,76.51,broken clouds,-7.6331,109.2461,RUSTANTO Fam
451,Lazaro Cardenas,MX,88.34,overcast clouds,17.9583,-102.2,quinta antigua
453,Martinsville,US,87.15,clear sky,36.6915,-79.8725,Hampton Inn Martinsville
454,Ternate,ID,81.75,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
459,Esmeraldas,BR,76.06,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
466,Opole Lubelskie,PL,75.78,scattered clouds,51.1478,21.969,Hotel Zacisze
467,Kussnacht,CH,83.75,broken clouds,47.0856,8.4421,Chalet-Hotel Lodge im Swiss-Chalet Merlischachen
468,Dovers,VC,82.02,overcast clouds,12.8833,-61.1833,Ocean Breeze
470,Puntarenas,CR,87.53,broken clouds,9.9763,-84.8384,Michael's Surfside Hotel
471,Susurluk,TR,76.84,few clouds,39.9136,28.1578,Çağan Pansiyon
475,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
477,Goderich,CA,80.04,scattered clouds,43.7501,-81.7165,Harmony Inn
479,Honiara,SB,75.92,scattered clouds,-9.4333,159.95,Heritage Park Hotel
482,La Romana,DO,89.96,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
484,Xiamen,CN,78.69,light rain,24.4798,118.0819,Xiamen Dongchen Hotel
485,Buchanan,LR,78.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
486,Deqing,CN,78.76,light rain,30.5448,119.9599,Narada Boutique Hotel Huzhou Deqing
487,Balotra,IN,82.27,light rain,25.8333,72.2333,Hotel City Square
489,Zhezkazgan,KZ,83.28,clear sky,47.8043,67.7144,Hotel Zumrat
491,Rio Grande,BR,80.94,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
492,Santa Catarina De Tepehuanes,MX,76.6,clear sky,25.35,-105.7333,hotel plaza
496,Santiago Del Estero,AR,82.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
499,Puerto Ayacucho,VE,81.82,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
500,Willemstad,CW,81.12,broken clouds,12.1084,-68.9335,Avila Beach Hotel
501,Cururupu,BR,86.13,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
504,Bloomfield,US,84.9,few clouds,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
508,Najran,SA,81.9,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
509,Bud,US,86.04,broken clouds,39.447,-86.1758,Ted McQuinn Trust
512,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
513,Vlore,AL,76.71,clear sky,40.4667,19.4897,Bologna Hotel
514,Sedalia,US,89.64,clear sky,38.7045,-93.2283,Best Western State Fair Inn
515,Katsuura,JP,81.1,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
516,San Jose,US,86.54,clear sky,37.3394,-121.895,The Westin San Jose
518,Ephrata,US,83.48,few clouds,40.1798,-76.1788,Hampton Inn & Suites Ephrata - Mountain Springs
519,Christiansburg,US,84.74,clear sky,37.1298,-80.4089,Hampton Inn Christiansburg/Blacksburg
520,Meulaboh,ID,78.46,overcast clouds,4.1363,96.1285,Kost Pria
523,Cumberland,US,89.69,few clouds,35.0502,-78.8664,American Eagle Inn
524,Bartica,GY,84.29,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
525,Mercedes,AR,76.03,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
527,Sayaxche,GT,87.69,broken clouds,16.5167,-90.1667,Hotel y Auto Hotel Arizona
528,Sergeyevka,KZ,77.27,broken clouds,53.88,67.4158,Amina
531,Komsomolskiy,UZ,83.12,scattered clouds,40.4272,71.7189,Ikathouse
532,Dan Khun Thot,TH,81.59,moderate rain,15.2085,101.7714,Sai Thong Hotel
533,Baraboo,US,89.15,scattered clouds,43.4711,-89.7443,Thunderbird Motor Inn
537,Sioux Lookout,CA,88.99,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
538,Kavaratti,IN,82.51,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
540,Poso,ID,76.3,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
551,Sint-Gillis-Waas,BE,77.32,scattered clouds,51.228,4.1206,Fruithof Tack
553,Tuy Hoa,VN,81.28,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
559,Fereydun Kenar,IR,84.25,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
562,Bodden Town,KY,89.6,few clouds,19.2833,-81.25,Will T Place
564,Peru,US,86.59,scattered clouds,40.7537,-86.0689,Cole Porter Inn
568,Piacabucu,BR,78.22,few clouds,-10.4056,-36.4344,Piaçabuçu News
570,Acapulco,MX,87.71,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
575,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
576,Porto Santo,PT,75.11,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
577,San Roque,ES,81.43,clear sky,36.2107,-5.3842,Hotel Guadacorte Park
578,Westport,US,84.06,clear sky,41.1415,-73.3579,The Westport Inn
579,Dawei,MM,78.62,light rain,14.0833,98.2,Hotel Dawei
580,Hami,CN,87.76,overcast clouds,42.8,93.45,Laoyutang Resort
582,Brownsburg,US,85.8,broken clouds,39.8434,-86.3978,Hampton Inn & Suites Indianapolis/Brownsburg
585,Virginia Beach,US,85.1,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
588,Chodavaram,IN,78.64,overcast clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
590,Kahului,US,78.84,broken clouds,20.8947,-156.47,Maui Seaside Hotel
592,Celestun,MX,87.42,broken clouds,20.8667,-90.4,Posada Lilia
593,Mastic Beach,US,84.22,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
598,Banda Aceh,ID,81.5,overcast clouds,5.5577,95.3222,Sulthan Hotel International
599,Salaga,GH,81.59,broken clouds,8.5508,-0.5188,Bore Nada Guest House
600,Farmington,US,88.11,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
603,Fos-Sur-Mer,FR,88.65,clear sky,43.4377,4.9446,Ariane Hotel
610,Tual,ID,79.81,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
611,Newark,US,84.9,scattered clouds,40.7357,-74.1724,Best Western Plus Robert Treat Hotel
618,Samarai,PG,79.61,broken clouds,-10.6167,150.6667,Nuli Sapi
619,Lethem,GY,85.86,scattered clouds,3.3803,-59.7968,Savannah Inn
622,Darnah,LY,78.53,clear sky,32.767,22.6367,فندق الفردوس
623,Montauban,FR,83.08,overcast clouds,44.0833,1.5,Hôtel des Arts et Restaurant Les Gourmandises
625,Cayenne,GF,83.08,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
626,Mana,GF,80.53,scattered clouds,5.6592,-53.7767,LE SAMANA
627,Koumra,TD,75.15,broken clouds,8.9126,17.5539,Motel Espoir
628,Manor,IN,80.87,overcast clouds,19.75,72.9167,Vegas Hotel And Lodging.
629,Bata,GQ,77.0,broken clouds,1.8639,9.7658,Hotel Elik Melen
633,Taylorville,US,88.18,scattered clouds,39.5489,-89.2945,Economy Inn
635,Shankargarh,IN,89.62,overcast clouds,25.1833,81.6167,Akash. Tea. Stal
639,Yibin,CN,77.79,light rain,28.7667,104.6238,Handsome Guesthouse
642,Polis,CY,80.42,clear sky,35.0367,32.4264,Marion
643,Craig,US,77.18,overcast clouds,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
645,Along,IN,76.01,few clouds,28.1667,94.7667,Hotel West
649,Minot,US,88.12,overcast clouds,48.2325,-101.2963,Noble Inn
653,Kilindoni,TZ,77.0,clear sky,-7.9139,39.6668,Bustani B&B
655,Fort Wellington,GY,84.76,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
659,Freital,DE,76.5,clear sky,51.0017,13.6488,Hotel Heidenschanze Dresden
662,Panjakent,TJ,84.0,few clouds,39.4952,67.6093,Salom Hostel
663,Mayo,US,87.12,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
664,San Cristobal,VE,81.21,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
665,Mahibadhoo,MV,83.03,broken clouds,3.7833,72.9667,Omadhoo Inn
667,Anaconda,US,76.96,clear sky,46.1285,-112.9423,Trade Wind Motel
