City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,54.01,70,0,3.44,clear sky
1,Namibe,AO,-15.1961,12.1522,67.26,93,2,6.87,clear sky
2,Mataura,NZ,-46.1927,168.8643,41.49,92,86,3.13,overcast clouds
3,Albany,US,42.6001,-73.9662,79.14,58,32,5.55,scattered clouds
4,Avarua,CK,-21.2078,-159.775,73.45,88,90,5.75,overcast clouds
5,Orel,RU,52.9658,36.0803,65.1,73,83,7.7,broken clouds
6,Severo-Kurilsk,RU,50.6789,156.125,52.66,95,97,4.0,light rain
7,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,29.93,clear sky
8,Bluff,NZ,-46.6,168.3333,41.81,85,99,9.6,overcast clouds
9,Jamestown,US,42.097,-79.2353,76.08,53,75,10.36,broken clouds
10,Challans,FR,46.8436,-1.8749,72.27,73,90,16.46,overcast clouds
11,Hobart,AU,-42.8794,147.3294,44.46,80,57,4.0,broken clouds
12,San Quintin,MX,30.4833,-115.95,74.75,69,78,9.22,broken clouds
13,Hambantota,LK,6.1241,81.1185,79.65,78,72,16.33,broken clouds
14,Menongue,AO,-14.6585,17.691,57.88,18,64,5.3,broken clouds
15,Sungairaya,ID,0.7,108.9,79.11,82,90,6.02,overcast clouds
16,Dikson,RU,73.5069,80.5464,44.67,68,41,10.65,scattered clouds
17,Lompoc,US,34.6391,-120.4579,81.1,81,75,5.75,mist
18,Smithers,CA,54.7804,-127.1743,53.92,82,90,3.44,overcast clouds
19,Barrow,US,71.2906,-156.7887,37.42,87,90,17.27,mist
20,Wanning,CN,18.8003,110.3967,78.85,89,72,8.43,light rain
21,Contamana,PE,-7.3333,-75.0167,93.29,33,35,2.15,scattered clouds
22,Iroquois Falls,CA,48.7669,-80.6831,75.34,36,0,4.43,clear sky
23,Broome,US,42.2506,-75.833,78.71,55,16,3.0,few clouds
24,Kavieng,PG,-2.5744,150.7967,81.52,79,28,12.57,scattered clouds
25,Port Hardy,CA,50.6996,-127.4199,55.58,94,90,2.3,light rain
26,San Luis Rio Colorado,MX,32.4631,-114.7767,101.89,27,100,16.64,overcast clouds
27,Longyearbyen,SJ,78.2186,15.6401,49.84,66,75,11.5,broken clouds
28,Necochea,AR,-38.5473,-58.7368,58.03,53,95,14.65,overcast clouds
29,Bathsheba,BB,13.2167,-59.5167,86.61,74,40,16.11,scattered clouds
30,Avare,BR,-23.0986,-48.9258,79.29,20,0,6.31,clear sky
31,Ambilobe,MG,-13.2,49.05,67.89,77,5,2.95,clear sky
32,Ayni,TJ,39.3941,68.5377,75.74,48,47,2.93,scattered clouds
33,Kargasok,RU,59.0556,80.8572,65.59,63,4,7.67,clear sky
34,Aberystwyth,GB,52.4155,-4.0829,76.71,73,97,10.16,overcast clouds
35,Rikitea,PF,-23.1203,-134.9692,71.67,74,73,17.87,broken clouds
36,Qaanaaq,GL,77.484,-69.3632,43.05,62,78,1.77,broken clouds
37,Okhotsk,RU,59.3833,143.3,56.01,93,82,1.45,broken clouds
38,Gamba,GA,-2.65,10.0,71.55,81,84,7.92,broken clouds
39,Bredasdorp,ZA,-34.5322,20.0403,51.12,71,0,10.36,clear sky
40,Pevek,RU,69.7008,170.3133,41.41,84,97,3.87,light rain
41,Mount Gambier,AU,-37.8333,140.7667,48.11,93,90,17.27,overcast clouds
42,Lebu,CL,-37.6167,-73.65,53.51,79,100,16.2,overcast clouds
43,Devonport,AU,-41.1667,146.35,50.99,81,100,12.71,overcast clouds
44,Pokrovka,KG,42.3414,78.0056,64.53,45,0,4.68,clear sky
45,Ilulissat,GL,69.2167,-51.1,36.5,98,100,4.43,light rain
46,Kunya,NG,12.2233,8.5325,80.76,74,20,9.22,few clouds
47,Faanui,PF,-16.4833,-151.75,78.08,67,84,15.99,broken clouds
48,Kainantu,PG,-6.2887,145.8655,59.88,97,99,1.83,overcast clouds
49,Rudbar,AF,30.15,62.6,96.82,11,0,9.46,clear sky
50,Carnarvon,AU,-24.8667,113.6333,62.67,65,40,11.5,scattered clouds
51,Ixtapa,MX,20.7,-105.2,89.22,69,98,4.0,overcast clouds
52,Tezu,IN,27.9167,96.1667,77.49,93,47,3.33,scattered clouds
53,Turukhansk,RU,65.8167,87.9833,64.33,73,64,15.03,broken clouds
54,Kutum,SD,14.2,24.6667,76.28,60,89,17.38,overcast clouds
55,Giyani,ZA,-23.3025,30.7187,55.92,35,0,9.33,clear sky
56,Ushuaia,AR,-54.8,-68.3,40.66,70,40,13.8,light rain
57,Provideniya,RU,64.3833,-173.3,49.15,71,35,6.49,scattered clouds
58,Busselton,AU,-33.65,115.3333,49.08,62,93,15.84,overcast clouds
59,Nuuk,GL,64.1835,-51.7216,45.88,87,100,23.0,light rain
60,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,75,8.05,broken clouds
61,Umm Lajj,SA,25.0213,37.2685,88.14,53,0,9.28,clear sky
62,Bethel,US,41.3712,-73.414,81.9,56,3,1.99,clear sky
63,Saldanha,ZA,-33.0117,17.9442,50.05,61,0,8.55,clear sky
64,Vaini,TO,-21.2,-175.2,73.56,94,75,3.44,broken clouds
65,Butaritari,KI,3.0707,172.7902,83.68,72,76,17.31,broken clouds
66,Ishigaki,JP,24.3448,124.1572,81.25,94,100,54.85,moderate rain
67,Tortoli,IT,39.9256,9.6572,85.98,53,0,5.39,clear sky
68,Airai,TL,-8.9266,125.4092,55.38,46,7,3.27,clear sky
69,Saint Anthony,US,45.0205,-93.218,93.83,49,39,3.0,scattered clouds
70,Tarakan,ID,3.3,117.6333,78.3,94,75,4.61,thunderstorm with light rain
71,Margate,GB,51.3813,1.3862,68.31,74,84,7.0,broken clouds
72,Lamar,US,33.6668,-95.5836,89.53,66,40,9.22,scattered clouds
73,Kushima,JP,31.4583,131.2333,77.38,92,100,12.82,overcast clouds
74,Hamilton,US,39.1834,-84.5333,84.74,56,66,1.01,broken clouds
75,Kodinsk,RU,58.6881,99.1844,60.78,69,7,2.53,clear sky
76,Requena,ES,39.4883,-1.1004,81.0,22,91,10.51,overcast clouds
77,Bambanglipuro,ID,-7.95,110.2833,76.28,82,25,8.08,scattered clouds
78,Lamu,KE,-2.2717,40.902,77.22,80,23,18.52,few clouds
79,Sechura,PE,-5.5569,-80.8222,76.62,58,41,11.18,scattered clouds
80,Tazovskiy,RU,67.4667,78.7,64.92,89,100,24.05,light rain
81,Mitu,CO,1.1983,-70.1733,81.07,80,92,2.59,overcast clouds
82,Nikolskoye,RU,59.7035,30.7861,64.8,58,97,3.24,overcast clouds
83,Magdalena,PH,14.1999,121.429,81.72,88,100,8.81,overcast clouds
84,Kapaa,US,22.0752,-159.319,80.58,82,77,5.01,broken clouds
85,Sangar,RU,63.9242,127.4739,61.0,73,100,0.43,overcast clouds
86,Phonhong,LA,18.5007,102.4166,74.57,98,100,2.98,heavy intensity rain
87,Kodiak,US,57.79,-152.4072,51.89,96,100,18.12,moderate rain
88,Georgetown,MY,5.4112,100.3354,83.89,82,20,0.0,few clouds
89,Yerbogachen,RU,61.2767,108.0108,59.29,67,40,2.89,scattered clouds
90,Nabire,ID,-3.3667,135.4833,74.7,91,100,4.07,overcast clouds
91,La Ronge,CA,55.1001,-105.2842,61.05,63,90,10.36,overcast clouds
92,Yangambi,CD,0.8102,24.4336,74.01,83,89,1.34,overcast clouds
93,Angoche,MZ,-16.2325,39.9086,73.06,75,96,17.45,light rain
94,Henties Bay,NA,-22.116,14.2845,61.86,48,0,8.77,clear sky
95,Ulverstone,AU,-41.15,146.1667,51.19,81,100,11.01,overcast clouds
96,Panaba,MX,21.2833,-88.2667,96.31,39,80,15.73,broken clouds
97,Itarema,BR,-2.9248,-39.9167,85.14,57,5,18.41,clear sky
98,Mareeba,AU,-17.0,145.4333,63.32,96,18,2.48,few clouds
99,Upernavik,GL,72.7868,-56.1549,39.47,97,100,8.3,light rain
100,Evensk,RU,61.95,159.2333,49.41,99,100,3.65,light rain
101,Qurayyat,SA,31.3318,37.3428,89.78,25,0,18.41,clear sky
102,Lagoa,PT,39.05,-27.9833,70.36,94,90,15.26,overcast clouds
103,Port-Cartier,CA,50.0334,-66.8654,68.11,79,100,1.97,overcast clouds
104,Roma,US,43.2128,-75.4557,79.92,68,57,5.99,broken clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,71,75,10.36,broken clouds
106,College,US,64.8569,-147.8028,65.59,79,75,3.44,broken clouds
107,Saskylakh,RU,71.9167,114.0833,58.64,87,38,10.89,scattered clouds
108,Chokurdakh,RU,70.6333,147.9167,36.07,83,29,12.08,scattered clouds
109,Hermanus,ZA,-34.4187,19.2345,51.91,75,0,12.01,clear sky
110,Bitung,ID,1.4451,125.1824,81.45,82,98,16.87,overcast clouds
111,Saint George,US,37.1041,-113.5841,95.47,44,94,1.99,overcast clouds
112,Anloga,GH,5.7947,0.8973,80.82,79,73,13.78,broken clouds
113,Kokopo,PG,-4.352,152.2633,76.03,87,74,5.26,broken clouds
114,Kalmunai,LK,7.4167,81.8167,80.49,67,98,11.16,overcast clouds
115,Inta,RU,66.0317,60.1659,51.15,73,71,3.27,broken clouds
116,Troitskoye,RU,52.9821,84.6757,63.55,94,99,3.98,overcast clouds
117,Buala,SB,-8.145,159.5921,79.56,83,14,5.55,light rain
118,Nazarovo,RU,56.0064,90.3914,58.14,85,61,6.46,broken clouds
119,Puerto Ayora,EC,-0.7393,-90.3518,78.76,77,95,8.99,overcast clouds
120,Mahebourg,MU,-20.4081,57.7,71.89,73,75,6.91,broken clouds
121,Kargil,IN,34.5667,76.1,64.18,46,81,5.86,broken clouds
122,Port Alfred,ZA,-33.5906,26.891,53.28,65,76,6.11,broken clouds
123,Bandar-E Lengeh,IR,26.5579,54.8807,95.11,71,0,9.22,haze
124,Braganca,BR,-1.0536,-46.7656,82.89,68,45,4.76,light rain
125,New Norfolk,AU,-42.7826,147.0587,44.1,80,50,3.06,scattered clouds
126,Barcarena,BR,-1.5058,-48.6258,87.85,47,21,4.47,few clouds
127,Cidreira,BR,-30.1811,-50.2056,66.16,65,7,7.92,clear sky
128,Srednekolymsk,RU,67.45,153.6833,56.53,64,85,4.9,overcast clouds
129,Kidal,ML,18.4411,1.4078,88.3,40,77,17.94,broken clouds
130,Laguna,US,38.421,-121.4238,97.25,39,1,1.01,clear sky
131,Kochki,RU,54.3358,80.4806,68.14,69,100,0.54,overcast clouds
132,Beaverlodge,CA,55.2166,-119.4361,65.55,34,43,19.35,scattered clouds
133,Luderitz,NA,-26.6481,15.1594,64.71,29,0,6.2,clear sky
134,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,60,0,13.8,clear sky
135,Concepcion Del Oro,MX,24.6333,-101.4167,73.35,22,13,13.58,few clouds
136,Asau,RO,46.4333,26.4,70.72,68,78,0.16,broken clouds
137,Savannakhet,LA,16.566,104.751,73.67,96,100,16.87,moderate rain
138,Khatanga,RU,71.9667,102.5,50.0,82,36,9.31,scattered clouds
139,Fangshan,CN,39.6983,115.9925,79.75,86,31,1.07,scattered clouds
140,Tasiilaq,GL,65.6145,-37.6368,40.06,98,100,3.06,light rain
141,Hilo,US,19.7297,-155.09,80.28,94,90,4.61,moderate rain
142,Haines Junction,CA,60.7522,-137.5108,57.15,58,64,1.14,broken clouds
143,Port Hueneme,US,34.1478,-119.1951,96.06,75,75,5.75,broken clouds
144,Karratha,AU,-20.7377,116.8463,70.97,38,4,10.65,clear sky
145,Babati,TZ,-4.2167,35.75,60.67,64,17,3.53,few clouds
146,Hit,IQ,33.6416,42.8251,99.16,17,0,11.74,clear sky
147,Pafos,CY,34.7667,32.4167,82.31,83,20,6.91,few clouds
148,Tamasane,BW,-22.4184,27.4013,51.33,49,0,8.75,clear sky
149,Hemsedal,NO,60.8629,8.5534,74.23,63,39,3.33,scattered clouds
150,Tiksi,RU,71.6872,128.8694,43.39,85,97,4.72,light rain
151,Port Lincoln,AU,-34.7333,135.8667,54.23,78,50,30.51,scattered clouds
152,Bereda,ES,43.2686,-7.5406,69.42,68,65,7.0,broken clouds
153,Esperance,AU,-33.8667,121.9,46.24,78,86,24.54,overcast clouds
154,Shetpe,KZ,44.1667,52.1167,81.18,49,61,8.57,broken clouds
155,Maua,BR,-23.6678,-46.4614,77.52,39,0,5.1,clear sky
156,Yar-Sale,RU,66.8333,70.8333,49.5,92,96,28.54,overcast clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,97.52,65,4,7.49,clear sky
158,Yellowknife,CA,62.456,-114.3525,67.32,100,40,6.91,mist
159,Sept-Iles,CA,50.2001,-66.3821,68.43,84,90,8.01,overcast clouds
160,Sakakah,SA,29.9697,40.2064,96.37,20,0,9.62,clear sky
161,Arlit,NE,18.7369,7.3853,101.07,22,45,6.62,scattered clouds
162,Billings,US,45.7833,-108.5007,90.37,23,0,5.01,clear sky
163,Sinegorye,RU,62.0788,150.477,52.29,96,100,2.33,overcast clouds
164,Say,NE,13.1007,2.3689,84.76,38,51,4.99,broken clouds
165,Port Hawkesbury,CA,45.6169,-61.3485,71.04,71,20,5.01,few clouds
166,Puerto Narino,CO,-3.7703,-70.3831,89.55,38,62,3.96,broken clouds
167,Loreto,MX,22.2667,-101.9667,73.17,46,13,7.45,few clouds
168,Nacala,MZ,-14.5428,40.6728,72.72,88,75,10.36,light rain
169,Itapirapua,BR,-15.8233,-50.6133,92.7,18,18,8.39,few clouds
170,Matagami,CA,49.7502,-77.6328,73.51,43,1,0.0,clear sky
171,Antofagasta,CL,-23.65,-70.4,58.28,69,3,7.34,clear sky
172,East London,ZA,-33.0153,27.9116,49.14,81,20,8.05,moderate rain
173,Changji,CN,44.0167,87.3167,84.99,34,75,2.24,thunderstorm
174,Puerto Leguizamo,CO,-0.1934,-74.7819,86.38,52,84,4.79,broken clouds
175,Abalak,RU,58.1286,68.5944,61.88,95,73,5.57,broken clouds
176,Adrar,MR,20.5022,-10.0711,108.21,10,13,8.03,few clouds
177,Cao Bang,VN,22.6667,106.25,75.94,96,60,3.13,broken clouds
178,Saravena,CO,6.9538,-71.8752,79.75,88,98,2.13,overcast clouds
179,Kruisfontein,ZA,-34.0033,24.7314,47.88,80,87,4.74,overcast clouds
180,Solhan,TR,38.9634,41.0293,73.44,45,46,6.49,scattered clouds
181,Touros,BR,-5.1989,-35.4608,85.1,62,2,19.39,clear sky
182,Ovre Ardal,NO,61.3167,7.8,79.68,39,5,3.89,clear sky
183,Souillac,MU,-20.5167,57.5167,71.98,73,75,6.91,broken clouds
184,Novorudnyy,RU,51.5026,58.1873,68.49,80,100,10.56,light rain
185,Taltal,CL,-25.4,-70.4833,59.86,73,32,6.08,scattered clouds
186,Iqaluit,CA,63.7506,-68.5145,53.33,66,90,16.11,light rain
187,Vila,PT,42.0304,-8.1588,66.74,66,57,9.1,broken clouds
188,Joshimath,IN,30.5667,79.5667,71.29,86,79,1.77,broken clouds
189,Biak,ID,-0.9131,122.8766,74.03,80,99,7.2,overcast clouds
190,Hasaki,JP,35.7333,140.8333,73.8,86,1,2.57,clear sky
191,Mar Del Plata,AR,-38.0023,-57.5575,67.12,59,0,5.99,clear sky
192,Kaitangata,NZ,-46.2817,169.8464,41.94,79,55,5.01,broken clouds
193,Tessalit,ML,20.1986,1.0114,87.91,41,68,18.79,broken clouds
194,Kandrian,PG,-6.2167,149.55,77.0,92,74,6.85,broken clouds
195,Hornepayne,CA,49.2138,-84.7705,81.3,30,34,8.86,scattered clouds
196,Bowen,AU,-20.0167,148.2333,70.02,87,40,9.75,scattered clouds
197,Buraydah,SA,26.326,43.975,106.25,12,5,10.89,clear sky
198,Kangaatsiaq,GL,68.3065,-53.4641,39.51,93,100,19.06,overcast clouds
199,Port Elizabeth,ZA,-33.918,25.5701,50.09,87,0,2.3,clear sky
200,Salalah,OM,17.0151,54.0924,77.85,96,100,6.44,overcast clouds
201,Moussoro,TD,13.6408,16.4901,85.86,54,95,8.63,overcast clouds
202,Cherskiy,RU,68.75,161.3,41.13,80,0,6.04,clear sky
203,Lata,PT,40.1629,-8.3327,77.04,54,89,10.18,overcast clouds
204,Deputatskiy,RU,69.3,139.9,49.6,78,91,3.0,overcast clouds
205,Ugento,IT,39.9263,18.1574,78.96,57,0,5.28,clear sky
206,Atuona,PF,-9.8,-139.0333,76.6,76,57,10.65,broken clouds
207,Catamarca,AR,-28.4696,-65.7852,83.59,35,1,1.99,clear sky
208,Labuan,MY,5.2767,115.2417,80.76,94,20,1.14,few clouds
209,Miracema Do Tocantins,BR,-9.5618,-48.3967,95.16,23,1,8.72,clear sky
210,Fortuna,US,40.5982,-124.1573,69.93,71,1,1.99,clear sky
211,Klaksvik,FO,62.2266,-6.589,52.72,88,99,18.28,overcast clouds
212,Copiapo,CL,-27.3667,-70.3333,49.69,39,21,6.24,few clouds
213,Bengkulu,ID,-3.8004,102.2655,75.83,86,76,3.91,broken clouds
214,Huainan,CN,32.6264,116.9969,73.87,92,11,6.87,few clouds
215,Naze,JP,28.3667,129.4833,77.58,90,100,28.14,overcast clouds
216,Opuwo,NA,-18.0607,13.84,63.19,14,0,9.51,clear sky
217,Zhangjiakou,CN,40.81,114.8794,69.64,90,84,4.14,broken clouds
218,Warmbad,NA,-28.45,18.7333,48.47,22,0,12.33,clear sky
219,Moroto,UG,2.5345,34.6666,70.81,69,90,2.86,overcast clouds
220,Roebourne,AU,-20.7833,117.1333,71.37,38,3,10.25,clear sky
221,Harper,LR,4.375,-7.7169,77.95,72,89,9.33,overcast clouds
222,Camacha,PT,33.0833,-16.3333,72.36,73,40,14.97,scattered clouds
223,Yulara,AU,-25.2406,130.9889,44.44,57,1,0.0,clear sky
224,Jardim,BR,-21.4803,-56.1381,92.21,19,0,8.95,clear sky
225,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,58,50,8.57,scattered clouds
226,Grand Gaube,MU,-20.0064,57.6608,72.0,74,32,3.0,scattered clouds
227,Sao Filipe,CV,14.8961,-24.4956,73.35,78,26,10.54,scattered clouds
228,Aswan,EG,24.0934,32.907,101.5,18,0,17.27,clear sky
229,Vestmanna,FO,62.1564,-7.1664,50.92,93,20,5.75,few clouds
230,Belmonte,BR,-15.8631,-38.8828,78.8,60,86,13.29,overcast clouds
231,Ponta Do Sol,PT,32.6667,-17.1,78.71,71,3,4.32,clear sky
232,Alyangula,AU,-13.8483,136.4192,62.47,94,64,0.0,broken clouds
233,Bandarbeyla,SO,9.4942,50.8122,76.96,81,39,36.31,scattered clouds
234,Valadares,PT,41.1474,-7.9812,65.55,54,36,8.61,scattered clouds
235,Hoyanger,NO,61.2204,6.0749,84.07,60,3,4.88,clear sky
236,Northam,GB,51.0333,-4.2167,71.35,67,100,13.27,overcast clouds
237,Sangmelima,CM,2.9333,11.9833,69.15,94,91,2.93,light rain
238,Castro,BR,-24.7911,-50.0119,71.67,36,0,5.32,clear sky
239,Carman,CA,49.4992,-98.0016,89.92,51,69,8.05,broken clouds
240,Maltahohe,NA,-24.8333,16.9833,49.08,16,0,11.83,clear sky
241,Praia Da Vitoria,PT,38.7333,-27.0667,82.65,65,75,10.4,broken clouds
242,Teya,RU,60.3778,92.6267,61.0,83,19,2.51,few clouds
243,Saint-Philippe,RE,-21.3585,55.7679,69.39,73,67,6.73,light rain
244,Krasnyy Chikoy,RU,50.3643,108.7512,54.95,94,10,3.42,clear sky
245,Lysyye Gory,RU,51.5506,44.8414,62.94,60,0,5.06,clear sky
246,Immokalee,US,26.4187,-81.4173,96.94,55,20,0.0,few clouds
247,Lashio,MM,22.9333,97.75,69.26,99,100,1.12,overcast clouds
248,Coihaique,CL,-45.5752,-72.0662,46.35,61,75,9.22,broken clouds
249,Tucurui,BR,-3.7661,-49.6725,94.06,28,29,5.26,scattered clouds
250,Cavalcante,BR,-13.7975,-47.4583,83.46,26,49,10.49,scattered clouds
251,Oksbol,DK,55.6268,8.2876,68.61,71,66,5.75,broken clouds
252,Gawler,AU,-34.6,138.7333,53.11,88,56,16.11,broken clouds
253,Ardino,BG,41.5833,25.1333,77.45,55,63,4.72,broken clouds
254,Guanica,PR,17.9716,-66.908,90.5,71,9,5.99,clear sky
255,Codrington,AU,-38.2667,141.9667,45.52,90,58,17.81,broken clouds
256,Pedasi,PA,7.5333,-80.0333,81.73,77,98,7.67,overcast clouds
257,West Odessa,US,31.8424,-102.4988,90.82,47,24,10.69,few clouds
258,Alofi,NU,-19.0595,-169.9187,75.09,100,17,9.22,few clouds
259,Suratgarh,IN,29.3167,73.9,92.57,53,100,8.28,overcast clouds
260,Fauldhouse,GB,55.8275,-3.7074,77.94,65,89,7.56,overcast clouds
261,Imeni Babushkina,RU,59.7573,43.1285,50.9,94,100,4.47,overcast clouds
262,Ilebo,CD,-4.3167,20.5833,83.14,26,70,0.72,broken clouds
263,Qaqortoq,GL,60.7167,-46.0333,48.31,69,9,13.8,clear sky
264,Itaituba,BR,-4.2761,-55.9836,93.36,55,40,11.5,scattered clouds
265,Vardo,NO,70.3705,31.1107,48.4,81,75,21.85,broken clouds
266,Ormara,PK,25.2088,64.6357,82.65,83,87,7.85,overcast clouds
267,La Macarena,CO,2.1837,-73.7849,80.19,72,100,5.88,overcast clouds
268,Kieta,PG,-6.2167,155.6333,77.85,86,47,3.53,light rain
269,Ayame,CI,5.6083,-3.1563,76.73,74,91,7.23,overcast clouds
270,Nanortalik,GL,60.1432,-45.2371,43.9,83,52,14.67,broken clouds
271,Kanniyakumari,IN,8.0833,77.5667,79.95,80,98,20.11,overcast clouds
272,Nikolayevsk-Na-Amure,RU,53.1406,140.73,68.0,89,83,2.86,broken clouds
273,Grootfontein,NA,-19.5667,18.1167,52.74,10,0,8.32,clear sky
274,Egvekinot,RU,66.3167,-179.1667,42.28,94,85,4.32,overcast clouds
275,Ayagoz,KZ,47.9714,80.4392,68.41,69,83,5.21,broken clouds
276,Ancud,CL,-41.8697,-73.8203,49.53,57,12,5.19,few clouds
277,Kununurra,AU,-15.7667,128.7333,60.78,82,30,0.0,scattered clouds
278,Sivaki,RU,52.6333,126.75,69.15,97,69,10.67,light rain
279,Todos Santos,MX,23.45,-110.2167,97.02,84,4,7.0,clear sky
280,Cairns,AU,-16.9167,145.7667,67.95,91,9,5.75,clear sky
281,Chuy,UY,-33.6971,-53.4616,68.16,66,6,6.44,clear sky
282,Batemans Bay,AU,-35.7167,150.1833,52.2,85,100,3.27,overcast clouds
283,Ust-Tsilma,RU,65.441,52.1498,49.32,98,100,5.73,overcast clouds
284,Oksfjord,NO,70.2396,22.3479,51.87,93,100,19.24,overcast clouds
285,Victoria,HK,22.2855,114.1577,87.33,85,38,4.0,scattered clouds
286,Kimbe,PG,-5.5502,150.1429,75.02,93,95,3.87,overcast clouds
287,Albertville,US,34.2676,-86.2089,89.85,59,1,3.0,clear sky
288,Thompson,CA,55.7435,-97.8558,73.56,35,1,20.71,clear sky
289,Iskateley,RU,67.6803,53.1512,47.05,71,69,1.77,broken clouds
290,Yarkovo,RU,57.4028,67.0786,64.29,91,83,5.59,broken clouds
291,Partur,IN,19.6,76.2167,73.92,85,100,9.84,overcast clouds
292,Carmo Do Rio Verde,BR,-15.3536,-49.7075,86.72,23,51,8.32,broken clouds
293,Takoradi,GH,4.8845,-1.7554,76.48,79,66,10.29,broken clouds
294,Hithadhoo,MV,-0.6,73.0833,82.63,76,96,16.96,overcast clouds
295,Narsaq,GL,60.9167,-46.05,50.61,62,22,5.93,few clouds
296,Sekoma,BW,-24.4,23.8833,45.64,14,0,7.2,clear sky
297,Tsabong,BW,-26.0217,22.401,47.35,18,0,8.59,clear sky
298,Kilrush,IE,52.6397,-9.4833,77.88,68,86,2.93,light rain
299,Antalaha,MG,-14.9003,50.2788,67.82,84,6,7.87,clear sky
300,Polyanka,UA,50.2584,27.6881,65.19,67,42,4.59,scattered clouds
301,Leningradskiy,RU,69.3833,178.4167,36.3,86,22,9.89,few clouds
302,Jambi,ID,-1.6,103.6167,75.16,95,97,4.14,heavy intensity rain
303,Guerrero Negro,MX,27.9769,-114.0611,82.42,50,45,5.68,scattered clouds
304,Madang,PG,-5.2246,145.7966,76.89,90,95,4.16,overcast clouds
305,Mancio Lima,BR,-7.6142,-72.8958,89.67,45,20,5.75,few clouds
306,Benjamin Constant,BR,-4.3831,-70.0311,89.73,55,40,5.75,scattered clouds
307,Pasinler,TR,39.9803,41.6764,67.19,59,83,6.85,broken clouds
308,Tougue,GN,11.4667,-11.6,73.26,88,86,3.0,moderate rain
309,Mizdah,LY,31.4451,12.9801,87.06,17,0,10.07,clear sky
310,Sitka,US,57.0531,-135.33,55.42,91,100,3.74,light rain
311,Harwich,GB,51.9419,1.2844,66.56,79,47,8.01,scattered clouds
312,Almaznyy,RU,48.0448,40.045,69.94,42,28,11.77,scattered clouds
313,Sinnamary,GF,5.3833,-52.95,82.17,81,29,12.84,scattered clouds
314,Sovetskiy,RU,61.3614,63.5842,54.37,81,86,5.39,overcast clouds
315,Husavik,IS,66.0449,-17.3389,66.11,77,100,2.37,light rain
316,Coahuayana,MX,18.7333,-103.6833,92.53,56,94,3.58,overcast clouds
317,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,17.27,broken clouds
318,Rechitsy,RU,55.5978,38.4639,66.58,87,74,6.87,broken clouds
319,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,18.41,broken clouds
320,Geraldton,AU,-28.7667,114.6,55.81,94,40,6.91,scattered clouds
321,Biasca,CH,46.3597,8.9697,87.78,82,40,2.93,scattered clouds
322,Vanimo,PG,-2.6741,141.3028,77.13,90,100,5.32,light rain
323,Vaitape,PF,-16.5167,-151.75,78.1,67,85,15.95,overcast clouds
324,Laramie,US,41.3114,-105.5911,81.16,53,96,1.99,overcast clouds
325,Hue,VN,16.4667,107.6,87.91,51,75,10.36,broken clouds
326,Tisul,RU,55.7611,88.3122,60.49,85,98,6.46,overcast clouds
327,Pochutla,MX,15.7432,-96.4661,91.81,49,38,7.61,scattered clouds
328,Tuatapere,NZ,-46.1333,167.6833,41.83,91,93,5.84,overcast clouds
329,Huallanca,PE,-9.8993,-76.9417,56.93,33,12,10.38,few clouds
330,Port Hedland,AU,-20.3167,118.5667,66.25,48,3,5.75,clear sky
331,Altay,CN,47.8667,88.1167,70.72,51,72,4.68,broken clouds
332,Khartoum,SD,15.5518,32.5324,91.89,43,61,9.98,broken clouds
